station,lat,lon,mean_demand,cluster_id,cluster_label
10e avenue / Masson,45.55037651450808,-73.57373356819151,14.106055751361742,0,medium
15e avenue / Laurier,45.55331992800521,-73.56932803988457,6.417997870074547,1,low
1ère avenue / Rosemont,45.54779995287998,-73.58486741781235,8.676877996803409,1,low
5e avenue / Masson,45.54752382909683,-73.57513636350632,10.73164492197493,1,low
Alexandre-DeSève / Ontario,45.52437454361268,-73.56055689979257,13.051044083526682,0,medium
Alma / de Bellechasse,45.531034186281765,-73.60352754592896,6.029419776627622,1,low
André-Laurendeau / Rachel,45.54303187243879,-73.56256484985352,12.91028387787895,0,medium
Atateken / du Square Amherst,45.52063377251984,-73.56390595436096,12.209046100318933,0,medium
Augustin-Cantin / Shearer,45.48390169543355,-73.56363236904144,7.644522776572668,1,low
Aylmer / Prince-Arthur,45.508566869474386,-73.57769787311554,15.667921686746988,0,medium
Aylmer / Sherbrooke,45.50629456823703,-73.57282698154448,9.446308724832214,1,low
Aylmer / Ste-Catherine,45.50434678685089,-73.56894850730896,7.8499392466585665,1,low
Aylwin / Ontario,45.54428297135084,-73.54544162750244,16.065581617999044,0,medium
BAnQ (Berri),45.51601387670667,-73.56291957199574,12.804086845466156,0,medium
Beaudry / Sherbrooke,45.52303493310712,-73.56539458036421,8.429879644165359,1,low
Bennett / Ste-Catherine,45.55315915057821,-73.53263273835182,6.829410208939434,1,low
Bercy / Rachel,45.53840340979245,-73.56196403503418,6.4529014844804315,1,low
Bernard / Jeanne-Mance,45.52428310031213,-73.6049484461546,13.428294103372968,0,medium
Berri / Cherrier,45.519266156911335,-73.5692971944809,17.38582302568982,0,medium
Berri / Gilford,45.52677632748293,-73.58606100082396,12.467865566037736,0,medium
Berri / Laurier,45.52809995527671,-73.58843871625139,13.586652018676189,0,medium
Berri / Rachel,45.52275023118295,-73.57724860310555,20.49311817750356,2,high
Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),45.55151193681962,-73.58207792043686,6.553405777895573,1,low
Bishop / René-Lévesque,45.49536795507059,-73.57401251792908,8.432038834951456,1,low
Bishop / Ste-Catherine,45.496597761984034,-73.57650284979172,8.085216268560362,1,low
Bloomfield / Bernard,45.520338193708305,-73.60775470733641,11.380618342426605,1,low
Bloomfield / Van Horne,45.522745298216094,-73.61328139901161,7.167262512768131,1,low
Bourbonnière / du Mont-Royal,45.55358456339093,-73.56052905321121,6.647374062165059,1,low
Bourgeoys / Favard,45.47993042065731,-73.55592101812363,8.088912410690659,1,low
Boyer / Beaubien,45.537041,-73.602026,16.464565062811094,0,medium
Boyer / Bélanger,45.54006,-73.60897,9.49546370967742,1,low
Boyer / Everett,45.54310243053054,-73.61607524188003,6.805814883969059,1,low
Boyer / Jean-Talon,45.541569834507,-73.61250426627521,8.379606879606879,1,low
Boyer / Rosemont,45.53409866804061,-73.59553456306458,12.193343122858542,0,medium
Boyer / St-Zotique,45.53848,-73.60556,14.127204968944099,0,medium
Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311,21.953550583657588,2,high
Bélanger / St-Denis,45.53696,-73.61199,12.607662192393736,0,medium
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),45.50398168549117,-73.62283945083618,7.495455797301019,1,low
Calixa-Lavallée / Rachel,45.527831544563064,-73.5719096660614,12.926108374384237,0,medium
Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,11.324511501360377,1,low
Campus MIL (Outremont / Thérèse-Lavoie Roux),45.52311432992147,-73.61815363168716,9.539333117513758,1,low
Cartier / Dandurand,45.53923559055867,-73.58594566583633,7.544121567581978,1,low
Cartier / Marie-Anne,45.53280412806031,-73.57190161943436,9.233307352559105,1,low
Cartier / Masson,45.5380207402854,-73.58352363109587,9.615984930032292,1,low
Cartier / Rosemont,45.54124722370603,-73.59104454517365,6.539092540374263,1,low
Cartier / St-Joseph,45.53582823686429,-73.57869029045105,6.067328326180258,1,low
Casgrain / Maguire,45.52621764749851,-73.5957657695144,9.1876629018245,1,low
Cathcart / McGill College,45.501187681489775,-73.57045487814501,11.448773841961852,1,low
Chabot / du Mont-Royal,45.53413436610844,-73.57352435588837,16.45524052245938,0,medium
Chambord / Beaubien,45.539900246044354,-73.59936207532883,8.104848946433105,1,low
Chambord / Gilford,45.53149589691095,-73.58106877662067,6.657266811279826,1,low
Chapleau / du Mont-Royal,45.53867,-73.56936,6.297946118965057,1,low
Charles-Biddle / Atwater,45.47913738100108,-73.57514977455139,18.464285714285715,0,medium
Chomedey / de Maisonneuve,45.491750449903954,-73.58394473791122,14.53876157971721,0,medium
Christophe-Colomb / St-Joseph,45.53036486555959,-73.58439266681671,6.908230344464896,1,low
Clark / Evans,45.511105776623936,-73.56784012175922,12.039485766758494,0,medium
Clark / Laurier,45.522583792261266,-73.59361327255101,20.29032258064516,2,high
Clark / Prince-Arthur,45.513342512307055,-73.57301607728004,19.8555581779561,2,high
Clark / Rachel,45.517537449207474,-73.58241524554614,17.745852368357777,0,medium
Clark / St-Viateur,45.5251943015533,-73.59935637563467,15.513252415159773,0,medium
Clark / de l'Arcade,45.527371996141,-73.60398352146149,8.27193446088795,1,low
Coloniale / Duluth,45.51786873150825,-73.57842743396758,18.273717328170378,0,medium
Complexe Desjardins (St-Urbain / René-Lévesque),45.50788520688478,-73.56315059590997,16.253499222395025,0,medium
Crescent / de Maisonneuve,45.49812041247333,-73.57759594917297,14.642080745341614,0,medium
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.51401222645779,-73.56598667800426,8.952685421994884,1,low
Desjardins / Ontario,45.55118417872238,-73.54087114334106,7.654398329417907,1,low
Dollard / Van Horne,45.51887607468706,-73.6161071062088,7.245907007203668,1,low
Dorion / Ontario,45.526991277453526,-73.55821162462234,14.766433903202504,0,medium
Drolet / Beaubien,45.533348,-73.605834,9.724833929483903,1,low
Drolet / Marie-Anne,45.52240257341408,-73.58117669820786,15.238250816788138,0,medium
Drolet / St-Zotique,45.53488214147823,-73.60941231250763,7.309493182402881,1,low
Drummond / Sherbrooke,45.500535752214155,-73.578113079202,10.061036569323862,1,low
Drummond / Ste-Catherine,45.49861674293281,-73.5741600394249,9.801835388586177,1,low
Drummond / des-Canadiens-de-Montréal,45.49676067752141,-73.57027635600843,11.769384193467964,0,medium
Duluth  / St-Denis,45.52062760607925,-73.57594907283782,18.81309552895187,0,medium
Duluth / de l'Esplanade,45.515132275425785,-73.58105599880219,15.874501992031872,0,medium
Durocher / Beaumont,45.52799772330074,-73.61919969320297,6.748471151289551,1,low
Durocher / Bernard,45.52222528598142,-73.60668718814848,7.3176623376623375,1,low
Durocher / Sherbrooke,45.507088290505685,-73.57227981090546,9.018020241915577,1,low
Duvernay / Charlevoix,45.482097305112845,-73.57487753033638,8.755608974358974,1,low
Dézéry / Ontario,45.54095791741757,-73.54702949523926,10.757810607895374,1,low
Fabre / Laurier,45.53458691154375,-73.58259929347696,10.286166007905138,1,low
Fabre / St-Zotique,45.543653916207866,-73.60126135876271,7.064287588559433,1,low
Fabrik8 (Waverly / Jean-Talon),45.53330725719417,-73.62082242965698,6.709042076991943,1,low
Faillon / St-Denis,45.53989085278141,-73.62026989459991,7.471741344195519,1,low
Fairmount / Hutchison,45.51969064184933,-73.59826556408734,8.01226826608506,1,low
Fortune / Wellington,45.477923,-73.559038,6.2764721415368365,1,low
Fullum / Gilford,45.539198007249375,-73.5737818479538,6.441579371474617,1,low
Fullum / Marie-Anne,45.53650541861215,-73.56803923845291,10.784328546233308,1,low
Fullum / Ontario,45.5303174,-73.5548669,7.398075923036921,1,low
Fullum / Ste-Catherine,45.527137816431285,-73.54804444319598,6.868956406869221,1,low
Fullum / Terrasse Mercure,45.535541603465234,-73.56593906879425,8.940491591203104,1,low
Fullum / de Rouen,45.53225536243612,-73.55892024004788,8.630225080385852,1,low
Gare d'autocars de Montréal (Berri / Ontario),45.516926210319546,-73.56425732374191,10.892042697719553,1,low
Garnier / St-Grégoire,45.5358215436799,-73.58710169792175,7.781856876828944,1,low
Garnier / St-Joseph,45.53329492220251,-73.58165103477404,5.8619313647246605,1,low
Garnier / Villeray,45.54948004519436,-73.61605471489383,6.086115007012623,1,low
Garnier / du Mont-Royal,45.53075597398246,-73.5761762317452,10.587211142766698,1,low
Gary-Carter / St-Laurent,45.53613488953656,-73.62258464097977,13.462194116029695,0,medium
Gauthier / Parthenais,45.53292625574653,-73.56377989053726,6.2135473340587595,1,low
Gauthier / de Lorimier,45.53166363055749,-73.56536373496056,12.22551850879496,0,medium
Gilford / Papineau,45.5343936461316,-73.57823699712753,9.213589274832419,1,low
Gilford / St-Denis,45.52497612960628,-73.58558893203735,16.263041880969876,0,medium
Gilford / de Brébeuf,45.530870247773066,-73.58155757188797,8.015503875968992,1,low
Gilford / des Érables,45.53728040418993,-73.57534691691399,7.258300506471581,1,low
Guy / Notre-Dame,45.490000580719105,-73.56706600863617,10.62617239839214,1,low
Guy / Sainte-Catherine,45.49497512853125,-73.57777043248461,18.98946107784431,0,medium
HEC (Decelles / Jean-Brillant),45.49772282989976,-73.61925333738327,7.847993402968664,1,low
Henri-Julien / Laurier,45.52574657625029,-73.59033644199371,9.50562372188139,1,low
Henri-Julien / de Castelnau,45.53789110878484,-73.6182153224945,8.3883547008547,1,low
Henri-Julien / du Carmel,45.52795093787009,-73.59502326697111,8.291132478632479,1,low
Henri-Julien / du Mont-Royal,45.52302929545924,-73.58409225940704,14.841605068637804,0,medium
Hotel-de-Ville / du Mont-Royal,45.522178004145694,-73.58460858464241,8.524723676556137,1,low
Hutchison / Prince-Arthur,45.50975858607626,-73.57610732316971,10.357346462814201,1,low
Hutchison / Van Horne,45.52497612960628,-73.61066222190857,6.5432543769309985,1,low
Jean Langlois / Fullum,45.526499983000186,-73.54575277422555,7.235021516054287,1,low
Jeanne-Mance / Laurier,45.52027633320609,-73.59497621666378,14.919482386772106,0,medium
Jeanne-Mance / René-Lévesque,45.5063713381299,-73.5642009973526,12.208761625061184,0,medium
Jeanne-Mance / Sherbrooke,45.50928678961862,-73.57101917266846,13.27621685793431,0,medium
Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859,15.955162384876393,0,medium
Jeanne-d'Arc / Ontario,45.54959767887176,-73.54187428951263,10.934572301425662,1,low
Joseph-Manseau / René-Levesque,45.491686521008035,-73.57682347297668,7.992362525458248,1,low
La Fontaine / Alexandre-de-Sève,45.52330366033427,-73.55799973011017,7.185185185185185,1,low
Labadie / du Parc,45.5198946757576,-73.59682738780975,6.99845797995374,1,low
Lajeunesse / Villeray,45.54218173507584,-73.62268656492233,8.727155727155727,1,low
Laurier / St-Denis,45.52714838624861,-73.58947947621346,28.270788912579956,2,high
Laurier / de Bordeaux,45.53725128371284,-73.57918381690979,11.87292817679558,0,medium
Laurier / de Brébeuf,45.532449016819825,-73.5847695171833,26.171442687747035,2,high
Laval / Duluth,45.519192617838605,-73.57715926134915,13.521329494896625,0,medium
Laval / du Mont-Royal,45.5223645775784,-73.58414590358734,11.054074638233054,1,low
Letourneux / Ste-Catherine,45.55078357889704,-73.53409996037954,7.030526028890706,1,low
Lincoln / St-Mathieu,45.49503704949293,-73.58157634735107,10.579186602870813,1,low
Logan / de Champlain,45.5231943285584,-73.55584256350994,6.4025356576862125,1,low
Louis-Hémon / Rosemont,45.544500877623655,-73.58810484409332,6.038461538461538,1,low
Léa-Roback / Sir-Georges-Etienne-Cartier,45.471703687608354,-73.58268946409225,17.142098273572376,0,medium
Mackay / René-Lévesque,45.49445745087875,-73.57411649085407,8.098405580468361,1,low
Mackay / Ste-Catherine,45.495774063803815,-73.57687845826149,9.829710144927537,1,low
Mackay / de Maisonneuve,45.496840189747,-73.5792407642475,21.62226640159046,2,high
Maguire / Henri-Julien,45.527041096087785,-73.59347056655677,6.786624203821656,1,low
Maguire / St-Laurent,45.52462848559264,-73.5958108305931,12.006459948320414,0,medium
Mansfield / Ste-Catherine,45.50140664031126,-73.57165485620499,15.566901408450704,0,medium
Marché Atwater,45.48020822800015,-73.57759863138199,13.061325966850829,0,medium
Marché Jean-Talon (Casgrain / Shamrock),45.53519006163501,-73.61548215150833,11.881582613541376,0,medium
Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,11.567328326180258,0,medium
Marché Maisonneuve,45.55321884238814,-73.53978216648102,10.046078865750998,1,low
Marcil / Sherbrooke,45.471743,-73.613924,6.289644012944984,1,low
Marie-Anne / Papineau,45.53176697148175,-73.5724139213562,11.345876288659793,1,low
Marie-Anne / St-Hubert,45.5246829812827,-73.5788968205452,10.347326336831584,1,low
Marie-Anne / de la Roche,45.527550507601894,-73.5762870311737,10.541688794476899,1,low
Marmier / St-Denis,45.53102667048665,-73.59862312674522,13.152259075476625,0,medium
Marquette / Laurier,45.53543,-73.5822,13.702008928571429,0,medium
Marquette / Rachel,45.52983801723605,-73.5703244805336,16.50758416574177,0,medium
Marquette / du Mont-Royal,45.53221791147474,-73.57543140649796,31.04134904134904,2,high
Masson / Molson,45.54434593245247,-73.57697686180472,12.550541039852204,0,medium
McGill / Place d'Youville,45.500014581102505,-73.55625258141116,9.923300032226877,1,low
McGill / Wellington,45.499447710650415,-73.55489909648894,7.315317762085823,1,low
McTavish / Sherbrooke,45.50277615861811,-73.57589408755302,19.527433628318583,0,medium
Melville / de Maisonneuve,45.48184019359366,-73.59537899494171,9.821419009370816,1,low
Messier / du Mont-Royal,45.53711414,-73.5710031,14.124416796267496,0,medium
Metcalfe / de Maisonneuve,45.501804363327565,-73.57434511184692,8.137553041018387,1,low
Milton / Durocher,45.508140959417744,-73.57492983341217,14.257003341043433,0,medium
Milton / St-Laurent,45.512903912221326,-73.57059180741999,12.265217391304347,0,medium
Milton / University,45.50651983995355,-73.57640504837036,18.06238361266294,0,medium
Milton / du Parc,45.50936142835129,-73.57386365532875,14.522071104748271,0,medium
Molson / Beaubien,45.54968589617967,-73.59115451574326,7.318801818668093,1,low
Molson / William-Tremblay,45.541602844435374,-73.56496073305605,8.905016910935739,1,low
Montcalm / Ontario,45.52110494530867,-73.56229394674301,13.12273932963588,0,medium
Montcalm / de Maisonneuve,45.519131967116216,-73.55788965214742,10.341871921182266,1,low
Mozart / St-Laurent,45.53328624709234,-73.61546382309369,8.731003441885093,1,low
Murray / Wellington,45.49225247724067,-73.55850666761398,11.868804664723031,0,medium
Métro Atwater (Atwater / Ste-Catherine),45.48952522221574,-73.5844581949641,24.888652984194387,2,high
Métro Beaubien (de Chateaubriand / Beaubien),45.5353599615622,-73.60363483428955,21.409671761463294,2,high
Métro Beaudry (Beaudry / Ste-Catherine),45.51888453178292,-73.55593845248222,11.792028985507246,0,medium
Métro Charlevoix (Charlevoix / Centre),45.47840064366771,-73.56917751956644,12.731693028705331,0,medium
Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074,7.766114649681529,1,low
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.495537539518104,-73.6222583055769,9.550776278951387,1,low
Métro Frontenac (Ontario / du Havre),45.533705987798946,-73.55217933654784,13.793253012048194,0,medium
Métro Jarry (Lajeunesse / Jarry),45.54355974189168,-73.62777203321457,15.357979502196192,0,medium
Métro Jean-Talon (Berri / Jean-Talon),45.53900036432657,-73.6142510175705,10.515128593040847,1,low
Métro Joliette  (Hochelaga / Joliette),45.54699194653282,-73.55115339159964,12.594548133595286,0,medium
Métro Lasalle (de Rushbrooke / Caisse),45.47039991066639,-73.56551858292733,9.68397818748377,1,low
Métro Laurier (Berri / St-Joseph),45.52723106564012,-73.58672618865965,7.661586153448721,1,low
Métro Lionel-Groulx (St-Jacques / Atwater),45.48295816149219,-73.57975836854166,12.710056390977444,0,medium
Métro Lucien-L'Allier (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004,8.413429379984564,1,low
Métro Mont-Royal (Utilités publiques / Rivard),45.52423612093815,-73.58155220746994,43.708400460299195,2,high
Métro Papineau (Dorion / De Maisonneuve),45.5238445756922,-73.55236601831166,24.75069573283859,2,high
Métro Parc  (Hutchison / Ogilvy),45.53035130173597,-73.6243924498558,10.504621533849614,1,low
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,25.18074608904934,2,high
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),45.554373399819674,-73.55137467384337,13.007862033984276,0,medium
Métro Place Saint-Henri (St-Ferdinand / St-Jacques),45.47728092665489,-73.58730420470238,12.231388329979879,0,medium
Métro Place-d'Armes (Viger / St-Urbain),45.50631445605528,-73.55967122894072,12.114874815905743,0,medium
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),45.508204615051355,-73.56881439685822,14.165683508591947,0,medium
Métro Préfontaine (Préfontaine / Hochelaga),45.54224663397568,-73.55461478233337,8.77680250783699,1,low
Métro Rosemont (de St-Vallier / Rosemont),45.531921043052655,-73.59804779291153,11.717659983521012,0,medium
Métro Sauvé (Berri / Sauvé),45.55069206841976,-73.65636706352234,8.196304231387252,1,low
Métro Sherbrooke (de Rigaud / Berri),45.51814312154928,-73.56800436973572,17.699599151143598,0,medium
Métro St-Laurent (de Maisonneuve / St-Laurent),45.51074821798916,-73.56512099504471,24.377743902439025,2,high
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),45.50363996257211,-73.6182689666748,9.884293193717278,1,low
Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028235147,-73.60473453998564,16.681036630949414,0,medium
Métro Verdun (Willibrord / de Verdun),45.45944369868444,-73.57247931886377,9.402869329197364,1,low
